xValue,yValue
85,153
99,170
111,164
128,173
115,145
71,142
143,177
113,206
126,148
78,141
107,157
90,169
99,185
141,147
83,187
54,165
148,140
83,147
74,184
130,193
144,181
70,193
97,189
66,189
103,168
96,163
80,143
101,191
85,147
90,197
150,205
121,195
127,186
138,131
86,182
112,204
114,209
82,175
113,163
135,175
102,169
90,189
67,185
143,173
109,142
53,137
57,201
68,187
52,159
113,203
62,187
113,178
133,200
136,188
144,179
132,206
133,190
50,142
99,184
74,199
61,157
110,148
89,167
104,190
130,191
109,176
75,181
145,207
118,208
92,181
61,163
89,138
63,135
53,200
71,152
95,184
98,174
64,150
103,175
113,184
78,184
119,149
94,164
112,190
125,136
122,189
56,186
53,193
82,168
81,168
140,133
116,168
69,154
55,149
128,179
134,197
97,164
78,208
94,138
85,193
105,131
73,134
90,153
56,130
104,132
142,157
134,209
107,133
140,166
134,205
138,162
85,155
120,152
150,176
97,147
96,208
90,179
57,208
53,135
98,180
120,176
90,187
111,172
145,173
50,195
128,181
114,160
130,177
74,150
129,164
131,162
121,156
145,146
101,187
150,152
90,173
78,144
99,155
91,185
110,191
64,193
61,206
65,178
110,164
146,200
84,162
108,176
144,148
133,196
109,165
68,133
68,163
103,151
65,150
138,190
72,139
142,151
122,202
69,186
105,205
116,188
92,204
65,172
96,165
106,131
60,136
76,202
83,173
149,208
87,146
88,157
103,177
97,153
58,174
129,158
64,155
77,130
134,161
95,148
87,206
136,169
92,156
86,175
82,172
95,134
102,192
89,201
134,187
65,191
95,180
78,208
51,206
116,130
59,157
83,178
84,148
131,184
115,183
77,209
51,169
104,146
66,193
66,150
66,161
108,142
101,197
148,160
136,141
125,203
74,187
112,163
82,168
136,172
141,200
104,206
66,137
139,175
117,149
115,155
136,135
117,180
109,137
125,137
133,153
128,141
63,131
97,148
133,205
77,198
128,133
147,180
119,141
113,137
149,181
144,146
140,137
100,157
53,134
150,178
75,174
133,180
149,196
108,164
81,148
100,210
104,179
55,159
146,181
148,174
142,190
83,166
110,176
119,190
150,133
71,174
83,162
147,184
135,151
141,161
56,142
85,144
114,152
87,130
117,168
105,134
143,197
61,210
111,208
146,148
115,148
136,131
138,147
95,131
112,171
110,145
133,133
118,145
55,184
121,193
102,155
128,178
69,203
67,155
86,154
96,174
137,138
110,189
52,195
112,201
102,198
140,150
147,188
72,154
96,203
103,172
62,159
53,148
51,188
115,141
114,141
92,190
114,203
93,197
138,165
134,130
105,207
96,165
90,167
65,192
95,165
71,196
98,198
91,202
123,160
50,143
62,195
75,201
122,162
101,188
130,197
78,208
145,167
113,150
131,192
113,161
111,176
51,135
144,188
51,169
108,198
68,189
57,186
58,208
141,164
132,196
117,151
136,196
58,153
97,147
112,210
120,195
91,190
84,198
127,133
82,170
147,194
81,137
104,190
124,144
107,176
